id,sport,weight
1,Tennis,60.87645547698453
2,Basketball,59.76929440242781
3,Football,58.6863783076616
4,Football,62.18206630731413
5,Basketball,99.461368007044
6,Soccer,71.83294462095232
7,Football,77.59363463254599
8,Swimming,76.23565197632979
9,Basketball,54.037068826616434
10,Tennis,94.38862158963616
11,Swimming,85.8495814249851
12,Basketball,88.91112628388616
13,Tennis,84.67897848433068
14,Swimming,55.56259312268842
15,Tennis,87.10018765044357
16,Soccer,53.452103710571016
17,Tennis,63.447131089158255
18,Football,88.85916081752707
19,Soccer,55.39579413507987
20,Basketball,72.39361207197616
21,Swimming,67.09083622511194
22,Basketball,71.79899178466084
23,Soccer,89.2912764710303
24,Swimming,62.19048576329854
25,Basketball,62.74543811713899
26,Soccer,61.25347803165996
27,Tennis,79.34737743392786
28,Football,73.01438502398571
29,Football,63.13027091658638
30,Swimming,98.7213727855433
31,Soccer,59.716157591111376
32,Swimming,53.043254041943726
33,Tennis,90.93137457222753
34,Basketball,76.08475090716023
35,Tennis,51.0104198780241
36,Football,54.75636130222247
37,Tennis,60.38628067064478
38,Basketball,92.77992675559929
39,Swimming,97.60330023072225
40,Tennis,76.32338579826637
41,Football,71.75206247634063
42,Basketball,67.46866400345115
43,Tennis,91.0346549069633
44,Football,83.77334381325383
45,Swimming,58.19932094402261
46,Football,60.95733821222356
47,Soccer,95.82415085051916
48,Basketball,59.00114524905166
49,Tennis,77.43737607897494
50,Football,91.38868904189597
51,Tennis,51.15873513472455
52,Tennis,86.71729482041809
53,Tennis,98.86735634575712
54,Soccer,92.65900521132808
55,Basketball,50.95664624341666
56,Tennis,99.91363319172879
57,Soccer,77.12014133561487
58,Football,77.16268814250124
59,Tennis,54.03651590454415
60,Soccer,76.8332752478182
61,Tennis,80.47190023659586
62,Swimming,78.4887154170911
63,Basketball,80.74795916501363
64,Basketball,81.2437174184727
65,Soccer,84.89014425172843
66,Swimming,91.07672826966163
67,Basketball,55.765960363696784
68,Basketball,54.050283030355516
69,Swimming,85.51317344403034
70,Basketball,77.95100540893802
71,Soccer,84.08264330373217
72,Basketball,55.231457227422
73,Football,93.76230424245736
74,Swimming,79.50753661220209
75,Basketball,90.2056406297651
76,Swimming,58.77740940570351
77,Football,87.8074799236285
78,Tennis,82.3527576400332
79,Tennis,68.12544961463972
80,Basketball,71.00931169482098
81,Tennis,91.83334170674618
82,Basketball,91.63131949703597
83,Football,59.38624855342671
84,Football,51.277373770798
85,Football,66.5815394025099
86,Soccer,61.722410289675054
87,Tennis,97.59768942071403
88,Soccer,56.57430820892678
89,Football,70.33993730439359
90,Football,56.44610410309036
91,Football,79.6976029935343
92,Tennis,94.08860418579133
93,Football,53.50240706682423
94,Swimming,91.38216894915205
95,Tennis,76.80244410946082
96,Swimming,81.67338213929526
97,Football,52.67110704459467
98,Tennis,74.60850265773003
99,Football,97.92961404729134
100,Tennis,70.63149307934138
101,Football,56.345180210641736
102,Swimming,78.21159923616209
103,Tennis,89.26426713167422
104,Tennis,96.55178807190345
105,Tennis,63.936496520725655
106,Tennis,61.30221572782105
107,Tennis,74.08119849364557
108,Swimming,50.86080174682026
109,Football,58.17298747352863
110,Basketball,97.81819595558618
111,Football,79.58240648919075
112,Swimming,63.970542582327276
113,Soccer,85.25952084250045
114,Swimming,50.20489403794136
